id producto;nombre;precio venta;precio antes;formato;autor;editorial;idioma;num paginas;encuadernación;isbn;isbn13;fecha data
1548224;The art of Japanese Joinery (libro en Inglés);29250;40630;Libro físico;Kiyosi seike;Weatherhill;Inglés;128;Tapa blanda;0834815168;9780834815162;2023-08-13
1645704;Ghost Rider: Travels on the Healing Road (libro en Inglés);21360;29660;Libro físico;Neil peart;Ecw press;Inglés;462;Tapa blanda;1550225480;9781550225488;2023-08-13
1584872;The Four Seasons (Dover Miniature Music Scores) (libro en inglés);11640;16160;Libro físico;Antonio vivaldi;Dover publications;Inglés;96;Tapa blanda;048640644x;9780486406442;2023-08-13
53694044;Louis Wain&#39; S Cats (libro en Inglés);49960;69390;Libro físico;Chris beetles;Canongate books;Inglés;256;Tapa dura;;9781838854706;2023-08-13
3269900;Atlas Mnemosyne;48280;56800;Libro físico;Aby warburg;Akal;Español;188;Tapa dura;8446028255;9788446028253;2023-08-13
54200761;Aumenta tu Confianza en la Acuarela;13160;18800;Libro físico;Putt, katie;Contrapunto;Español;96;Tapa blanda;;9789562573658;2023-08-13
1065632;Santiago que no Dormía (libro en Ruso);10460;12300;Libro físico;Molina la hitte, alfredo;Lom ediciones s.a.;Ruso;85;Tapa blanda o rústica;9562828360;9789562828369;2023-08-13
54057155;Arta en el Apocalipsis Máximo;25400;35280;Libro físico;Arta game;Montena;Español;160;Tapa dura;;9788419085726;2023-08-13
52100532;Led Zeppelin: Cuando los Gigantes Caminaban Sobre la Tierra;47580;;Libro físico;Mick wall;Alianza editorial;Español;696;Tapa blanda;;9788491816843;2023-08-13
52087134;Diario Oscuro;10500;15000;Libro físico;Marcela trujillo;Reservoir books;Español;260;Tapa blanda;9789569659669;9789569659669;2023-08-13
1655146;ansel adams,the national parks service photographs;18770;26070;Libro físico;Ansel adams;Abbeville press;Inglés;352;Tapa dura;0789207753;9780789207753;2023-08-13
1549869;magic eye ii,now you see it ... : 3d illusions;19580;27200;Libro físico;Cheri smith;Andrews mcmeel publishing;Inglés;;Tapa dura;0836270096;9780836270099;2023-08-13
46463431;Bibliotecas: Innovacion y Diseño;17000;56680;Libro físico;Carles broto;Links books;Español;300;Tapa blanda;;9788415492962;2023-08-13
46879824;Fotografía Macro: Descubre Todos sus Secretos;40080;55660;Libro físico;Fran nieto;Jdej editores;Español;272;Tapa blanda;;9788415131694;2023-08-13
49333831;Star Wars la Enciclopedia Visual;33170;47390;Libro físico;Adam bray;Dk;Español;199;Tapa dura;;9781465471284;2023-08-13
52980213;Tinta: Dibujo y Composición Para Narradores Visuales;37050;51460;Libro físico;Marcos mateu-mestre;Anaya multimedia;Español;128;Tapa blanda;;9788441542754;2023-08-13
50610447;Manual Practico de Iluminacion;14280;16800;Libro físico;Douglas leonard covarrubias;Sin información;Español;134;Tapa blanda;;9789561422711;2023-08-13
50816997;250 Japanese Knitting Stitches: The Original Pattern Bible by Hitomi Shida (libro en Inglés);26050;36180;Libro físico;Hitomi shida;Tuttle publishing;Inglés;160;Tapa blanda;;9784805314838;2023-08-13
1748492;The art of Howl's Moving Castle (libro en Inglés);47080;65390;Libro físico;Hayao miyazaki;Viz media;Inglés;256;Tapa dura;1421500493;9781421500492;2023-08-13
47256713;Laberinto del Alma;35270;48990;Libro físico;Anna llenas;Espasa libros, s.l.u.;Español;128;Tapa dura;;9788467046977;2023-08-13
54328759;Revelar a Vivian Maier - Ann Marks - Libro Físico;23720;27900;Libro físico;Ann marks;Paidós;Cast;400;Tapa blanda;;9788449339912;2023-08-13
31412405;Cancionero Ilustrado los Jaivas;13520;15900;Libro físico;Rene olivares;Ocho libros editores;Español;139;Tapa blanda;;9789563351699;2023-08-13
52900347;Pierre-Joseph Redouté. El Libro de las Flores. 40Th Anniversary Edition;29580;34800;Libro físico;H. walter lack;Taschen;Inglés;512;Tapa dura;9783836566308;9783836566308;2023-08-13
1240897;Nueva Ilustracion de Moda;11960;16610;Libro físico;Martin dawber;Blume;Español;160;Tapa blanda;849801185x;9788498011852;2023-08-13
46813742;Basquiat;27640;38390;Libro físico;Leonhard emmerling;Taschen;Español;96;Tapa dura;;9783836559775;2023-08-13
3126323;The art of how to Train Your Dragon;48130;66850;Libro físico;Tracey miller-zarneke;Newmarket press;Inglés;160;Tapa dura;9781557048639;9781557048639;2023-08-13
47245269;Modos de ver;28130;39070;Libro físico;John berger;Gustavo gili;Español;168;Tapa blanda;;9788425228926;2023-08-13
54274984;Britney Spears Oracle: A Deck and Guidebook to be Stronger Than Yesterday (libro en Inglés);22200;30830;Libro físico;Kara nesvig;Rp studio;Inglés;88;Nuevo;;9780762475773;2023-08-13
54062098;La Espada y la Pared;8500;10000;Libro físico;Cerda vega, maría de los ángeles;Atlántida spa - la piedra redonda ediciones;Español;96;Tapa blanda;9789560967909;9789560967909;2023-08-13
46782036;Diecisiete Instantes de una Primavera;32090;44570;Libro físico;Iulian semionovich semionov;Hoja de lata;Español;416;Tapa blanda;;9788416537013;2023-08-13
53318039;Teatro Aplicado en Educación;15300;18000;Libro físico;María verónica garcía-huidobro, luna del canto, ana sedano, compañía la balanza: teatro & educación;Ediciones uc;Español;400;;9789561427945;9789561427945;2023-08-13
52677469;Que Tu Historia No Dure 24hrs.;2000;10000;Libro físico;Víctor calle;Trayecto comunicaciones;Español;;Tapa blanda;9789569641602;9789569641602;2023-08-13
53541459;El Bosco. La Obra Completa. 40Th ed;29580;34800;Libro físico;Stefan fischer;Taschen;Español;512;Tapa dura;;9783836587846;2023-08-13
48459232;The art of Ponyo (Ponyo on the Cliff);41170;57180;Libro físico;Hayao miyazaki;Viz media;Inglés;;Tapa dura;;9781421566023;2023-08-13
48930489;Inspired: How to Create Tech Products Customers Love (Silicon Valley Product Group) (libro en Inglés);35760;49660;Libro físico;Marty cagan;Wiley;Inglés;368;Tapa dura;;9781119387503;2023-08-13
54292580;Rakugaki;16100;23000;Libro físico;Yorifuji, bunpei;Blackie books;Español;184;Tapa blanda;9789878453224;9789878453224;2023-08-13
50709017;Lea Este Libro si Desea Tomar Buenas Fotografias;15640;18400;Libro físico;Henry carroll;Blume;Español;128;Tapa blanda;;9788417492205;2023-08-13
53147380;Harry Potter: Hufflepuff Constellation Hardcover Ruled Journal (Harry Potter: Constellation) (libro en Inglés);16140;18990;Libro físico;Insight editions;Insight editions;Inglés;192;Tapa dura;;9781647220037;2023-08-13
1525455;The Complete Woodcuts of Albrecht Dürer (Dover Fine Art, History of Art) (libro en Inglés);35160;48830;Libro físico;Dürer, albrecht ; kurth, w.;Dover publications;Inglés;288;Tapa blanda;0486210979;9780486210971;2023-08-13
47445540;Bim. Diseño y Gestión de la Construcción;44230;61430;Libro físico;Antonio manuel reyes rodríguez,pablo cordero torres,alonso candelario garrido;Anaya multimedia;Español;384;Tapa blanda;;9788441538177;2023-08-13
26671712;Romanza sin Palabras. (Edic. Completa). (Piano). (Ei0040);40330;56020;Libro físico;Félix mendelssohn;Boileau;Español;154;Tapa blanda;848020351x;9788480203517;2023-08-13
31303616;El collage: historia de un desafío;31120;43220;Libro físico;Manuel sánchez oms;Erasmus ediciones;Español;188;Tapa blanda;8415462123;9788415462125;2023-08-13
38220935;La Magia del Papel;47760;86830;Libro físico;Paul jackson;Promopress;Español;128;Tapa blanda;8415967004;9788415967002;2023-08-13
52947047;Do What you Want: The Story of bad Religion (libro en Inglés);16730;23240;Libro físico;bad religion;Hachette books;Inglés;336;Tapa dura;;9780306922220;2023-08-13
53622850;Andrew Martin Interior Design Review (Vol. 25) (libro en Inglés);65290;90680;Libro físico;Andrew martin;Teneues verlag;Inglés;512;Tapa dura;;9783961713691;2023-08-13
50602213;Paint by Sticker: Cats: Create 12 Stunning Images one Sticker at a Time (libro en Inglés);21410;29730;Libro físico;Workman publishing;Workman publishing;Inglés;56;Tapa blanda;;9781523504480;2023-08-13
50659455;El Heroe Tragico en el Western;41640;57830;Libro físico;Fran benavente;Athenaica ediciones universitarias;Español;374;Tapa blanda. con solapas;;9788416230839;2023-08-13
47864647;Filosofia de la Danza;15850;22010;Libro físico;Paul valery;José j. olañeta editor;Español;80;Tapa blanda;;9788497169882;2023-08-13
53637615;El Arte del Pensamiento Creativo;22780;26800;Libro físico;Rod judkins;Gustavo gili;Español;248;Tapa blanda;;9788425233180;2023-08-13
3228075;August Sander. Photopoche (Photo Poche (Lunwerg));15600;21670;Libro físico;Photopoche;Lunwerg editores;Español;144;Tapa blanda;9788497854917;9788497854917;2023-08-13
48036115;Impresionismo;27640;38390;Libro físico;Karin h. grimme;Taschen;Español;96;Tapa dura;;9783836563000;2023-08-13
54224688;Sueños Ancestrales;11890;13990;Libro físico;Alvarez salinas, alicia;Editora y productora planeta sostenible juan francisco bascuñán muñoz e.i.r.l.;Español;68;Tapa blanda;;9789566050216;2023-08-13
46982272;Teoría del Acto Icónico;28260;33250;Libro físico;Horst bredekamp;Akal;Español;320;Tapa blanda;;9788446038757;2023-08-13
51827407;Geddy Lee's big Beautiful Book of Bass (libro en Inglés);96760;134390;Libro físico;Geddy lee;Harper;Inglés;408;Tapa dura;;9780062747839;2023-08-13
50915615;Señorita Buena Presencia;9800;14000;Libro físico;Sin informacion;Reservoir books;Español;144;Tapa blanda;9789569977527;9789569977527;2023-08-13
1762519;El Misterio de las Catedrales;17200;23890;Libro físico;Fulcanelli;Debolsillo;Español;208;Tapa blanda;8497595149;9788497595148;2023-08-13
50147872;La edad de la penumbra;34480;47890;Libro físico;Catherine nixey;Taurus;Español;320;Tapa dura;;9788430619542;2023-08-13
4207680;Breve Historia de la Música;6230;8900;Libro físico;Norbert dufourq;Distribuciones agapea - libros urgentes;Español;240;Tapa blanda;8437505658;9788437505657;2023-08-13
4912970;Salva al Gato el Libro Definitivo Para la Creacion de un Guion  (Rustica;31770;45380;Libro físico;Blake snyder;Alba;Español;248;Tapa blanda;9788484285823;9788484285823;2023-08-13
3244226;CONTRA LA INTERPRETACION;18350;25480;Libro físico;Susan sontag;Debolsillo;Español;400;Libro de bolsillo;8483464209;9788483464205;2023-08-13
1782197;Teorías del Cine: Una Introducción;40200;55830;Libro físico;Robert stam;Paidos;Español;418;Tapa blanda;8449310636;9788449310638;2023-08-13
52047114;El Libro de la Música Clásica;23890;34130;Libro físico;Peter handke;Dk publishing (dorling kindersley);Español;352;Tapa dura;;9781465486745;2023-08-13
50080074;El cartero de Neruda (tapa dura ilustrado);11200;16000;Libro físico;Antonio skármeta;Lumen;Español;176;Tapa dura;;9788426405401;2023-08-13
52304940;Anatomía Artística 5: Articulaciones y Funciones Musculares;12580;14800;Libro físico;Michel lauricella;Gustavo gili;Español;96;Tapa blanda;9788425232602;9788425232602;2023-08-13
7856251;One Direction. Atrévete a Soñar;23980;33310;Libro físico;Varios autores;Libros cúpula;Español;288;Tapa dura;;9788448005702;2023-08-13
54049417;Crochet Cute Dolls With Mix-And-Match Outfits: 66 Easy-To-Follow Amigurumi Patterns (libro en Inglés);24260;33690;Libro físico;Miya kinojo;Tuttle publishing;Inglés;96;Tapa dura;;9780804854511;2023-08-13
4097248;Diccionario Manual Ilustrado de Arquitectura;11730;13800;Libro físico;Betty beatty,dora ware;Gustavo gili;Español;203;Tapa blanda;8425223865;9788425223860;2023-08-13
52039497;The art of the Last of us Part 2 (libro en Inglés);51910;72100;Libro físico;Naughty dog;Dark horse books;Inglés;200;Tapa dura;;9781506713762;2023-08-13
54041331;Atrapa el pez Dorado;26270;47760;Libro físico;Lynch, david;Reservoir books;Español;144;Tapa blanda;;9789873818844;2023-08-13
54214156;Política y Estética en Víctor Jara;10200;12000;Libro físico;Román, nicolás;Gloria elgueta y claudia marchant srl - tiempo robado editoras;Español;122;Tapa blanda;;9789569364358;2023-08-13
52183541;Fanny Mendelssohn Hensel Piano Music (libro en Inglés);25050;34790;Libro físico;Fanny mendelssohn hensel;Dover publications;Inglés;59;Tapa blanda;;9780486435855;2023-08-13
3247854;Not Dead & not for Sale: The Earthling Papers: A Memoir (libro en Inglés);21710;30150;Libro físico;Scott weiland;Scribner book company;Inglés;238;Tapa blanda;9780743297172;9780743297172;2023-08-13
3338269;Esa Belleza;14880;17500;Libro físico;John berger;Bartleby editores;Español;68;Tapa blanda;8495408473;9788495408471;2023-08-13
1033144;La Ciudad y el Medio Natural;33540;46580;Libro físico;Jose fariña tojo;Akal;Español;344;Tapa blanda;8446016575;9788446016571;2023-08-13
1641682;Landscape Graphics: Plan, Section, and Perspective Drawing of Landscape Spaces (libro en Inglés);27530;38240;Libro físico;Grant reid;Watson-guptill;Inglés;216;Tapa blanda;0823073335;9780823073337;2023-08-13
51447585;Diremos que nos Conocimos en un Bar: El Amor en la era del Like (Ilustración);15650;21740;Libro físico;Laura santolaya (p8ladas);Lunwerg editores;Español;160;Tapa blanda;;9788417560911;2023-08-13
4203023;Walker Evans. Photopoche (Photo Poche (Lunwerg));15600;21670;Libro físico;Photopoche;Lunwerg editores;Español;144;Tapa blanda;8497854500;9788497854504;2023-08-13
47335452;Historia de la Opera;52440;72830;Libro físico;Gabriel men&eacute;ndez torrellas;Akal;Español;528;Tapa blanda;;9788446042372;2023-08-13
51887304;Como Crear una Obra de Teatro;5670;7560;Libro físico;Edicioneslarousse;Ediciones larousse;;80;Tapa blanda;;9786072121416;2023-08-13
3055995;Koolau el Leproso;6280;15700;Libro físico;Jack london;Libros del zorro rojo;Español;33;Tapa dura;8496509354;9788496509351;2023-08-13
49506538;Nacer Crecer Metallica Morir;29180;53050;Libro físico;Paul brannigan; ian winwood;Malpaso ediciones;Español;400;Tapa dura;;9788417081485;2023-08-13
52973440;Manual de Estructuras Ilustrado;51620;71700;Libro físico;Francis d.k. ching,barry onouye;Gustavo gili;Español;344;Tapa blanda;;9788425232725;2023-08-13
9269025;Escucha Esto;34050;47290;Libro físico;Alex ross;Seix barral;Español;624;Tapa blanda;8432209473;9788432209475;2023-08-13
34490022;F�Nix n� 03 (Nueva Edici�N);24570;28900;Libro físico;Osamu tezuka;Planeta deagostini cómics;Español;340;Tapa dura;8415480504;9788415480501;2023-08-13
48194875;Mythomorphia: An Extreme Coloring and Search Challenge (libro en Inglés);20260;28140;Libro físico;Kerby rosanes;Plume;Inglés;96;Tapa blanda;;9780735211094;2023-08-13
48311477;Infarto del Alma;17000;20000;Libro físico;Eltit gonzález, ana diamela nadine;Editorial hueders limitada;Español;81;Tapa blanda;;9789563650358;2023-08-13
49139777;Mis Mejores Técnicas y Consejos. Fotografía de Alta Calidad (Photoclub);20280;28170;Libro físico;José maría mellado;Anaya multimedia;Español;312;Tapa blanda;;9788441539556;2023-08-13
53299045;280 Japanese Lace Stitches: A Dictionary of Beautiful Openwork Patterns (libro en Inglés);27980;38860;Libro físico;Vogue, nihon ; roehm, gayle;Tuttle publishing;Inglés;152;Tapa blanda;;9780804854047;2023-08-13
52957215;Lettering sin Límites: Aprende el Arte de Dibujar Letras Donde y Como Quieras;22680;32400;Libro físico;Alejandra perdomo bohorquez; luis miguel caama&ntilde;o morales;Diana;Español;120;Tapa blanda;9789584288820;9789584288820;2023-08-13
50029018;Manifiesto del Tercer Paisaje;12580;14800;Libro físico;Gilles clement;Gustavo gili;Español;84;Tapa blanda;;9788425231261;2023-08-13
53943783;Japanese Woodblock Prints. 40Th ed. (libro en Inglés);29580;34800;Libro físico;Andreas marks;Taschen;Inglés;512;Tapa dura;;9783836587532;2023-08-13
52890205;Jamie Hewlett (libro en Inglés);38120;52950;Libro físico;Jamie hewlett;Taschen;Inglés;512;Tapa dura;9783836582636;9783836582636;2023-08-13
3739186;Accelerated Piano Adventures, Book 1, Lesson Book: For the Older Beginner (libro en inglés);17440;24220;Libro físico;Faber, nancy ; faber, randall;Faber piano adventures;Inglés;96;Tapa blanda;1616772050;9781616772055;2023-08-13
52787727;A Proposito de Nada;22870;30490;Libro físico;Woody allen;Alianza;Español;440;Tapa blanda;;9788491819950;2023-08-13
1021713;Las Cosas tal Como son;33020;45860;Libro físico;Christian caujolle,mary panzer,world press photo;Blume;Español;384;Tapa blanda;8498011353;9788498011357;2023-08-13
986335;Teoría del Arte;39150;54380;Libro físico;Jose jimenez;Tecnos;Español;416;Tapa blanda;843093779x;9788430937790;2023-08-13
47340734;EN TORNO AL GRABADO: LA ESTAMPA Y SU PRACTICA REFLEXIVA (En papel);26350;36600;Libro físico;;S.l. entorno grafico jard 2006;;;Tapa blanda;;9788416319114;2023-08-13
2918495;Hipótesis del Cine: Pequeño Tratado Sobre la Transmisión del Cine a la Escuela y Fuera de Ella: 119 (Laertes Educación);25620;35590;Libro físico;Alain bergala;Laertes;Español;206;Tapa blanda;8475846076;9788475846071;2023-08-13
52703311;The new Comedy Bible: The Ultimate Guide to Writing and Performing Stand-Up Comedy (libro en Inglés);30430;42260;Libro físico;Judy carter;Indie books international;Inglés;294;Tapa blanda;;9781947480841;2023-08-13
2909341;Magia Semitica;26540;36860;Libro físico;R. campbell thompson;Editorial humanitas, s.l.;Español;288;Tapa blanda;8479103698;9788479103699;2023-08-13
47310045;40 Años What the Fuck! (40 Años Wtf);17850;21000;Libro físico;Emmanuelle teyras;Planeta deagostini cómics;Español;160;Tapa dura;;9788416543571;2023-08-13
1544535;The art of Animal Drawing: Construction, Action, Analysis, Caricature (Dover art Instruction) (libro en Inglés);16010;22240;Libro físico;Ken hultgren;Dover publications;Inglés;144;Tapa blanda;0486274268;9780486274263;2023-08-13
1547415;The Soundscape (libro en Inglés);22870;31760;Libro físico;R. murray schafer;Destiny books;Inglés;320;Tapa blanda;9780892814558;9780892814558;2023-08-13
3393893;La Cadena Áurea de Orfeo;21790;30260;Libro físico;Joscelyn godwin;Siruela;Español;172;Tapa blanda;8498413397;9788498413397;2023-08-13
26937171;Manual de Patronaje de Moda;48500;67360;Libro físico;Jo barnfield,andrew richards;Promopress;Español;192;Tapa blanda;8492810823;9788492810826;2023-08-13
6989077;La Condesa Sangrienta;20560;28560;Libro físico;Alejandra pizarnik;Libros del zorro rojo;Español;32;Tapa blanda;8496509729;9788496509726;2023-08-13
1247741;Historia Social de la Literatura y el Arte II;18350;25480;Libro físico;Arnold hauser;Debolsillo;Español;544;Tapa blanda;8497932218;9788497932219;2023-08-13
50551931;El Peluquero de los Beatles;28270;40380;Libro físico;Leslie cavendish;Indicios;Español;304;Tapa blanda;;9788415732358;2023-08-13
50852158;Ser Ilustrador 100 Maneras de Dibujar un Pájaro o Cómo Desarrollar tu Profesión;39130;54350;Libro físico;Felix scheinberger;Gustavo gili;Español;224;Tapa blanda;;9788425231322;2023-08-13
53378589;Jujutsu Kaisen 08;19430;26990;Libro físico;Gege akutami;Norma editorial, s.a.;Español;192;Tapa blanda;;9788467945157;2023-08-13
54468162;Retratos;10200;12000;Libro físico;Gabriela corral;Versalita ediciones;Español;88;Tapa blanda;;9789560950642;2023-08-13
52099571;Friends Forever [25Th Anniversary Ed]: The one About the Episodes (libro en Inglés);43030;59770;Libro físico;Gary susman;Harper design;Inglés;240;Tapa dura;;9780062976444;2023-08-13
48981569;Mitología Griega y Romana;11730;13800;Libro físico;Jean humbert;Gustavo gili;Español;312;Tapa blanda;;9788425230554;2023-08-13
53161161;Tomie;56860;78970;Libro físico;Junji ito;Ecc;Español;752;Tapa blanda;9788418569524;9788418569524;2023-08-13
52429400;Jorge Gonzalez;6800;8000;Libro físico;Constanza gutierrez;Hueders;Español;;Tapa blanda;9789563651553;9789563651553;2023-08-13
52343986;Recordando a Kurt Cobain;34230;;Libro físico;Danny goldberg;Alianza editorial;Español;352;Tapa blanda;9788491818434;9788491818434;2023-08-13
52794579;La Mitología Según Juego de Tronos;27910;38770;Libro físico;Gwendal fossois;Minotauro;Español;160;Tapa blanda;;9788445008980;2023-08-13
52236645; Chile Zombi - el Despertar de Cthulhu;16130;18980;Libro físico;M.m. kaiser;Mantícora;Español;266;Tapa blanda;9789566021223;9789566021223;2023-08-13
50841095;Historia Ilustrada del Rock;33450;46460;Libro físico;Susana monteagudo duro; luis demano;Litera libros;Español;48;Tapa dura;9788494843952;9788494843952;2023-08-13
49906780;Arte, Naturaleza y Espiritualidad;30610;42510;Libro físico;Maria eugenia manrique;Kairos;Español;136;Tapa blanda;;9788499886251;2023-08-13
49517013;Zawa Zawa: Treasured art Works of Ashley Wood (libro en Japonés);43650;60620;Libro físico;Wood, ashley;Pie international;Inglés;224;Tapa blanda;;9784756246561;2023-08-13
52911141;Tarot (libro en Inglés);48110;66820;Libro físico;Jessica hundley;Taschen;Inglés;520;Tapa dura;;9783836579872;2023-08-13
53264439;Lexicón Para el Análisis Cultural;20830;24500;Libro físico;Mieke bal;Ediciones akal;Español;176;Tapa blanda;9788446050469;9788446050469;2023-08-13
49114533;Apuntes Para un Diccionario de la Moda;12750;15000;Libro físico;Pia montalva;Hueders;Español;348;Tapa blanda;;9789563650587;2023-08-13
50849411;Nunca Cumplimos 30. Una Historia Oral del Canal 2 Rock&Pop;12750;15000;Libro físico;Javier correa,maria ignacia pentz;Libros de mentira;;204;Tapa blanda;9789569136597;9789569136597;2023-08-13
3085862;piano adventures - primer level,lesson book;14990;20820;Libro físico;Faber, nancy ; faber, randall;Faber piano adventures;Inglés;72;Tapa blanda;9781616770754;9781616770754;2023-08-13
4670576;Por Crom! La Guia de Conan el Barbaro;30570;42460;Libro físico;Marc gras;Quarentena ediciones;Español;191;Tapa blanda;;9788415191230;2023-08-13
24501142;The cat on a hot Thin Groove (libro en Inglés);12330;17130;Libro físico;Gene deitch;Fantagraphics books;Inglés;160;Tapa blanda;1606996177;9781606996171;2023-08-13
17254536;Representacion Arquitectonica: Elaboracion de Planos;11240;16050;Libro físico;Margarita calceran vila,manuel j. luque gonzalez;Delta publicaciones;Español;325;Tapa blanda;8415581270;9788415581277;2023-08-13
52429341;Diseño y Creacion de Personajes. Desde el Boceto Hasta su Realiza Cion en 3d;57460;79810;Libro físico;Varios autores;Parramón;Español;160;Tapa dura;;9788434242234;2023-08-13
52701064;Matematicas de Cine;28070;38990;Libro físico;Jose maria sorando muzas;Guadalmazan;Español;256;Tapa blanda;9788417547172;9788417547172;2023-08-13
3304833;ver cine. los públicos cinematográficos en el siglo xx;25620;35590;Libro físico;José carlos rueda,josé-vidal pelaz;Ediciones rialp, s.a.;Español;256;;8432133922;9788432133923;2023-08-13
53437601;Piano Para Niños: Como Enseñar a Principiantes a Tocar Instantáneamente con el Musicolor Method®: La Forma # 1 del Mundo Para Enseñar y Aprender.   Al Instante (Musicolor Method Para Piano);26400;36670;Libro físico;Andrew ingkavet;Independently published;Español;44;Tapa blanda;;9781072078906;2023-08-13
54043600;Avatar: The Last Airbender Cookbook: Official Recipes From the Four Nations: The Official Cookbook: Recipes From the Four Nations (libro en Inglés);31670;43990;Libro físico;Jenny dorsey;Insight editions;Inglés;128;Tapa dura;;9781647223380;2023-08-13
50752836;Psicodelia en la Cultura Visual de la era Beat 1962-1972;28310;39320;Libro físico;Varios autores;Circulo de bellas artes;Español;80;Tapa blanda;;9788494775284;2023-08-13
1091198;El Templo en el Hombre: Arquitectura Sagrada y el Hombre Perfecto;15890;22070;Libro físico;René adolphe schwaller de lubicz;Edaf;Español;160;Tapa blanda;8441419558;9788441419551;2023-08-13
53473552;Avatar Last Airbender Lost Adventures Library ed hc (Avatar: The Last Airbender) (libro en Inglés);43120;59890;Libro físico;Gene luen yang;Dark horse books;Inglés;312;Tapa dura;;9781506722740;2023-08-13
1661220;A Modern Method for Guitar - Complete: Volumenes 1, 2, 3 (libro en Inglés);43250;60070;Libro físico;William leavitt;Berklee press publications;Inglés;424;Tapa blanda;0876390114;9780876390115;2023-08-13
52394068;Cómo Escuchar Jazz;31410;43630;Libro físico;Ted gioia;Turner publicaciones s.l.;Español;232;Tapa blanda;;9788417866617;2023-08-13
53647494;Tales From the Forest Kingdom: Coloring Book (libro en Inglés);21410;29730;Libro físico;Karlzon, hanna;Gibbs smith;Inglés;64;Tapa dura;;9781423658344;2023-08-13
9081228;Dinosaur Art: The World's Greatest Paleoart (libro en Inglés);36300;50420;Libro físico;White, steve;Titan books (uk);Inglés;188;Tapa dura;0857685848;9780857685841;2023-08-13
47855750;Bob Dylan Letras Completas. Este Libro Viene en Tres Colores (Rosado,Amarillo y Verde) se Despacha el Color que Haya en Existencia al Momento de Realizar la Compra;35260;64100;Libro físico;Bob dylan;Malpaso;Español;1440;Tapa dura;;9788416665594;2023-08-13
53671616;Camilo Sesto. Mi Ultima Cancion (Vol. 2);62760;87170;Libro físico;Elena gomez de la puerta;Chocolate editorial, sl;Español;448;Tapa dura;;9788494485299;2023-08-13
52141149;The beautiful ones;24820;;Libro físico;Prince;Reservoir books;Español;288;Tapa dura;9788417511920;9788417511920;2023-08-13
53077242;El Retrato. Técnicas de Iluminación: Dirección de Poses y Calidad de luz;42490;59010;Libro físico;Antonio garci;Anaya multimedia;Español;288;Tapa blanda;;9788441542723;2023-08-13
46813629;Araki Tokyo Lucky Hole (libro en Francés);31660;43970;Libro físico;Araki, nobuyoshi;Taschen;Inglés;704;Tapa dura;;9783836556385;2023-08-13
47523093;Tom of Finland xxl (libro en Multilingual);80110;111270;Libro físico;John waters;Taschen;Inglés;666;Tapa dura;;9783836527248;2023-08-13
2000086;National Geographic: The Photographs (National Geographic Collectors Series) (libro en Inglés);21340;29640;Libro físico;Leah bendavid-val;National geographic society;Inglés;336;Tapa dura;1426202911;9781426202919;2023-08-13
4220947;Michael Nyman Musica Experimental: De John Cage en Adelante;30770;42730;Libro físico;Michael nyman;Documenta universitaria;Español;260;Tapa blanda;8496742024;9788496742024;2023-08-13
1093833;ciencia de la oración, la - bolsillo;12700;17640;Libro físico;Yiye ávila;Unilit;Español;146;Tapa blanda;0789910829;9780789910820;2023-08-13
51354699;Showtime Piano Disney: Level 2a (libro en Inglés);17110;23770;Libro físico;Hal leonard corp;Faber piano adventures;Inglés;24;Tapa blanda;;9781616776992;2023-08-13
53619076;Dibujante Nocturno;43040;59780;Libro físico;Francisco garces;Anaya multimedia;Español;160;Tapa dura;;9788441543652;2023-08-13
54267457;E. T. Talking Figurine (libro en Inglés);19790;27480;Libro físico;Running press;Rp minis;Inglés;32;Tapa blanda;;9780762480272;2023-08-13
4119357;Sendas Oníricas de Singapur: Retrato de una Metrópolis Potemkin.   O Treinta Años de Tabla Rasa (Territorios);14860;21230;Libro físico;Rem koolhaas;Gustavo gili;Español;86;Tapa blanda;842522392x;9788425223921;2023-08-13
51394085;30.000 años de arte;35850;49790;Libro físico;Array;Phaidon;Español;640;Tapa dura;;9780714878997;2023-08-13
51585496;Lettering Alphabets & Artwork: Inspiring Ideas & Techniques for 60 Hand-Lettering Styles (libro en Inglés);27230;32030;Libro físico;Jay roeder;Union square & co.;Inglés;176;Tapa blanda;;9781454710912;2023-08-13
52905723;Gaudí. La Obra Completa – 40Th Anniversary Edition;29580;34800;Libro físico;Rainer zerbst;Taschen;Español;512;Tapa dura;;9783836566179;2023-08-13
28854929;Ciudades Rebeldes: Del Derecho de la Ciudad a la Revolución Urbana;22610;26600;Libro físico;David harvey;Akal;Español;240;Tapa blanda;8446037998;9788446037996;2023-08-13
49112378;El Proyecto Fotográfico Personal: Guía Completa Para su Desarrollo: De la Idea a la Presentación: 26 (Fotoruta);43600;60550;Libro físico;Rosa isabel v&aacute;zquez l&oacute;pez;Jdej editores;Español;292;Tapa blanda;;9788415131984;2023-08-13
51975897;The Literary Witches Oracle: A 70-Card Deck and Guid (libro en Inglés);25520;35450;Libro físico;Taisia kitaiskaia;Clarkson potter publishers;Inglés;70;Cartas;;9781984824714;2023-08-13
1236956;Annie Hall;14370;19960;Libro físico;Woody allen;Tusquets;Español;152;Tapa blanda;8483106205;9788483106204;2023-08-13
1248203;Historia social de la literatura 1;18350;25480;Libro físico;Arnold hauser;Debolsillo;Español;576;Tapa blanda;849793220x;9788497932202;2023-08-13
